
2016-03-30 21:47:01

Operating System
  Name                        = Microsoft Windows 10 Home Single Language
  Version                     = 10.0.10586
  Architecture                = 32bit
  # CPUs                      = 4
  Memory                      = 7472537600

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA
  Target Platform             = mobileweb

Command
  C:\Program Files (x86)\nodejs\node.exe C:\Users\neytu\.appcelerator\install\5.2.1\package\node_modules\titanium\lib\titanium.js build run --platform mobileweb --log-level trace --sdk 5.2.0.GA --project-dir C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem --deploy-type development --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 49176 --config-file C:\Users\neytu\AppData\Local\Temp\build-1459399612120.json --no-banner --project-dir C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem

[DEBUG]  Detecting modules in C:\ProgramData\Titanium\modules
[DEBUG]  Detected android module: facebook 5.0.0 @ C:\ProgramData\Titanium\modules\android\facebook\5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ C:\ProgramData\Titanium\modules\android\ti.cloudpush\3.4.1
[DEBUG]  Detected android module: ti.map 2.3.6 @ C:\ProgramData\Titanium\modules\android\ti.map\2.3.6
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.10 platform=commonjs deploy-type=development path=C:\ProgramData\Titanium\modules\commonjs\ti.cloud\3.2.10
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[INFO]   Compiling "development" build
[INFO]   Reading Titanium Mobile Web package.json file
[INFO]   Validating theme
[DEBUG]  Using default theme
[TRACE]  offline build file C:\Users\neytu\AppData\Local\Temp\build-cae1a2b99a03b080c80805a61cfacd8e35c513cf.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 1789.912 sec ago
[DEBUG]  Deleting existing build directory
[INFO]   Copying project files
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/dependencies.json => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/dependencies.json
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/package.json => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/package.json
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Accelerometer.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Accelerometer.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Analytics.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Analytics.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/API.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/API.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/App/Properties.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/App/Properties.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/App.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/App.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Blob.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Blob.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/BlobStream.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/BlobStream.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\5.2.0.GA\mobileweb\titanium/Ti/Buffer.js => C:\Users\neytu\Documents\Appcelerator_Studio_Workspace\filesystem\build\mobileweb\titanium/Ti/Buffer.js
